relative_path,file_type,category,size_bytes,sha256,generated_by
.dockerignore,other,release-root,660,f7de443d85be1a89137f6fae198079542f5675842668dcfe4a09bef25610cd9f,scripts/build_audit_ledgers.py
.env.example,env-example,release-root,6721,6b612d34af895d012d3ec1d065f01fb3e3c5d1b86d8b49eb9307e19a3a2c6bcb,scripts/build_audit_ledgers.py
.gitattributes,other,release-root,725,b865af9583d2c70c38997cdc4b4fad4c82610038d0d50765ee42032f094132bf,scripts/build_audit_ledgers.py
.github/CODEOWNERS,other,ci,825,4497e338f245f17d1e227e856571b75e91fd0f262945ea4e33c3385b58e6cc09,scripts/build_audit_ledgers.py
.github/workflows/ci.yml,yaml,ci,18797,ba64bab3619a73f046230d90204d5d4a2d251cc2a824ff12810901d291d16ead,scripts/build_audit_ledgers.py
.gitignore,other,release-root,1700,97556b2515c508e992c9b244ca56c8bfd9f863bf085b9cb84a5bf4bca0af3981,scripts/build_audit_ledgers.py
ARCHITECTURE.md,markdown,release-root,4774,fa2de3bb0bb88d77086098bb7b057d7da7ce4d78529cf63a9d5129eb7458b06f,scripts/build_audit_ledgers.py
AUDIT_AND_RELEASE_NOTES_2026-07-19.md,markdown,release-root,6308,31d4402d285c18f0288daa5b1b237e9ace3e9fe4507bfe7bc89a223985284660,scripts/build_audit_ledgers.py
BOT_SIMPLE_DESCRIPTION.txt,text,release-root,4367,004f6813b7d08edce4f99d4de01ebf6abeacea025a13e2d9b74d23d1696bd46c,scripts/build_audit_ledgers.py
Dockerfile.services,dockerfile,release-root,1787,b8e400b2e7df02282d0c5b6d01b1bba8c4ca98e22b556933ecf7416178f495c7,scripts/build_audit_ledgers.py
LICENSE,other,release-root,2492,6ad6470deb97c14a172d14ce75e1b5ed9de977c4518508cf9ee2a2c750fc9bd5,scripts/build_audit_ledgers.py
Makefile,makefile,release-root,607,0d9f26842d8f03eb1ea4400dba46b11d178ed9ead4eed971400f34362255372d,scripts/build_audit_ledgers.py
PACKAGE_NOTES.txt,text,release-root,877,8db951ac048148bada366c47ae1d68eaa9df0a91953103466d9d29f01ea9616a,scripts/build_audit_ledgers.py
README.md,markdown,release-root,4127,dff25355baa1c4824a606cbf3a5a820c0850e6ffdd892953b0e5d00d2645255a,scripts/build_audit_ledgers.py
RELEASE_MANIFEST.json,json,release-root,-,(self-referential; integrity bound by RELEASE_MANIFEST.json),scripts/build_audit_ledgers.py
RELEASE_MODE,other,release-root,8,e4b87a69f913da48060c909bafab37d64bcf4dc7d835a19d388da46ebd838c3d,scripts/build_audit_ledgers.py
RELEASE_SHA256.txt,text,release-root,-,(self-referential; integrity bound by RELEASE_MANIFEST.json),scripts/build_audit_ledgers.py
RELEASE_VERSION,other,release-root,31,d1e9d0bfb1b7a462ff7dd4854c0a0d3b52efc6096a869e9ac2296a6564f4c4e5,scripts/build_audit_ledgers.py
VALIDATION_STATUS.json,json,release-root,4453,59313ade09e3d5e9781d148e026d1ef3c0397e9631b11cee0daae4ace45e8368,scripts/build_audit_ledgers.py
deploy/install_artifact.sh,shell,deploy-script,18371,731a6fa5de4ee31ed618dc9879bef32d2ea035e7b3f14ac19a42718caa65df70,scripts/build_audit_ledgers.py
