issue_id,source,severity,file_line,affected_function_or_config,runtime_path,reproduction_method,reproduction_result,root_cause,official_source_references,classification,fix,tests_added,targeted_test_result,full_suite_result,core_strategy_impact,remaining_risk,final_status
V81-AUD-001,Cross-file Telegram/order review,HIGH,services/telegram_broker/bot.py:160-219 (route),route(entries_off),Telegram /stop or /pause → Freqtrade REST → sidecar,Mock Freqtrade stall/failure and observe call order,Reproduced before fix; regression passes after fix.,Fail-safe disarm occurred after a fallible remote API call.,Freqtrade callback lifecycle; fail-closed control invariant,Confirmed capital-safety defect,"Disarm execution sidecar first, then request Freqtrade pause.",test_pause_disarms_execution_sidecar_before_freqtrade,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,"Freqtrade API may still fail, but entries are already disarmed.",FIXED
V81-AUD-002,Crash/restart adversarial review,CRITICAL,services/execution_sidecar/state_store.py:145-152 (StateStore.claim_command),claim_command/process_command,Telegram dangerous command → SQLite claim → exchange action,Inject crash immediately after exchange side effect,Reproduced before fix; regression passes after fix.,"Command ID was persisted only after action, permitting replay after crash.",Binance unknown-outcome/idempotency requirements,Confirmed capital-safety defect,Insert durable IN_PROGRESS claim before any side effect; duplicates require reconciliation.,test_dangerous_command_is_claimed_before_side_effect_and_not_replayed,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,In-progress outcome remains intentionally uncertain and owner reconciliation is required.,FIXED
V81-AUD-003,Crash/restart adversarial review,CRITICAL,services/execution_sidecar/state_store.py:118-126 (StateStore.claim_signal),claim_signal/OrderManager.process_signal,signal inbox → order manager → Binance submit,Inject crash after submit before processed marker,Reproduced before fix; regression passes after fix.,"Signal was marked after submit, allowing duplicate entry replay.",Binance client-order-ID/query-before-retry principles,Confirmed capital-safety defect,Claim signal IN_PROGRESS transactionally before submit; never auto-replay uncertain claim.,test_entry_signal_is_claimed_before_submit_and_not_replayed,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,Manual/exchange reconciliation remains required for accepted-but-unpersisted outcomes.,FIXED
V81-AUD-004,Input/path review,MEDIUM,services/execution_sidecar/main.py:47-49 (_safe_command_id),command_id validation,shared command filename → result file path,Submit ../ or slash-bearing command ID,Reproduced before fix; regression passes after fix.,Untrusted command ID could influence a runtime result path.,Path traversal prevention,Confirmed security defect,Allow only 1-128 alphanumeric/underscore/hyphen characters.,test_invalid_command_id_cannot_escape_runtime_directory,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended security correction,Commands still depend on filesystem permissions and Telegram owner authorization.,FIXED
V81-AUD-005,Exchange event fault injection,HIGH,services/execution_sidecar/state_store.py:214-353 (StateStore.record_exchange_event),event deduplication,executionReport/ListStatus → SQLite → risk counters,Replay identical stop event,Reproduced before fix; regression passes after fix.,Duplicate event could trigger duplicate stopout accounting.,Binance User Data Streams executionReport/ListStatus,Confirmed capital-safety defect,Persist dedup key before downstream risk sink and skip repeated events.,test_duplicate_exchange_event_does_not_double_count_stopout_sink,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,Exchange event identity fallback remains heuristic if Binance omits identifiers.,FIXED
V81-AUD-006,Observability fault injection,MEDIUM,services/common/audit.py:30-60 (audit),audit logging,all services → shared audit JSONL,Make audit destination unwritable,Reproduced before fix; regression passes after fix.,Audit I/O exception could terminate a safety supervisor.,Reliability/fail-safe observability,Confirmed reliability weakness,"Catch logging failures, emit bounded stderr diagnostic, do not crash caller.",test_audit_write_failure_does_not_raise,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended reliability correction,Disk failure still reduces durable evidence and must alert externally.,FIXED
V81-AUD-007,Persistence review,MEDIUM,services/common/atomic.py:7-31 (atomic_write_json),atomic_write_json,state/config/snapshot writer,Crash between replace and directory metadata persistence,Reproduced before fix; regression passes after fix.,File fsync existed but parent-directory durability was not guaranteed.,POSIX atomic replacement durability,Confirmed reliability weakness,"Fsync temporary file, replace atomically, then fsync parent directory.",AtomicDeploymentControlFileTests + manifest tests,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended reliability correction,Some network filesystems may not provide equivalent durability guarantees.,FIXED
V81-AUD-008,Clock-skew fault injection,HIGH,services/execution_sidecar/main.py:85-218 (process_command),command timestamp validation,Telegram command → sidecar,Send timestamp far in future,Reproduced before fix; regression passes after fix.,Future commands produced negative age and bypassed only-maximum-age logic.,Freshness/anti-replay invariant,Confirmed security defect,Reject age < -30 seconds and age above configured maximum.,test_future_generated_at_is_rejected,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended security correction,Requires reasonably synchronized host clock.,FIXED
V81-AUD-009,Numeric input review,HIGH,services/telegram_broker/bot.py:246-309 (handle_message),trade size/profit-lock parsing,Telegram owner command → confirmation → sidecar,Use NaN/Infinity values,Reproduced before fix; regression passes after fix.,float parsing accepted non-finite values that defeat range comparisons.,Python numeric semantics; Binance finite numeric requirements,Confirmed functional bug,Require math.isfinite plus explicit positive/range bounds at Telegram and sidecar.,test_nan_trade_size_is_rejected_before_confirmation; test_nan_profit_lock_is_rejected_before_confirmation,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Intended safety correction,Exchange-level filters remain final authority.,FIXED
V81-AUD-010,Dependency/source compatibility review,HIGH,requirements.services.txt:6-6,python-binance pin,service image build → preserved core imports,Compare package pin with preserved core API use,Reproduced before fix; regression passes after fix.,Runtime dependency did not match the version used/expected by preserved core.,Pinned dependency/source compatibility,Confirmed version mismatch,Pin python-binance==1.0.28.,test_runtime_dependency_matches_preserved_core,PASS,65/65 PASS after latest code change; final packaged run recorded separately,Required compatibility correction,Future upgrades require a new compatibility audit.,FIXED
