organization,page_repository_issue_tag_commit_schema,retrieval_date,product_version,relevant_section,bot_files_functions_checked,finding,required_correction,test_proving_compliance,not_applicable_or_blocker
Binance,Spot API — Exchange Information / symbol filters,2026-07-15,current Spot API,"symbol status, order types, OCO/OTO/trailing flags, PRICE_FILTER, LOT_SIZE, NOTIONAL, TRAILING_DELTA",universe scanner; preserved broker; protection request builders,Current BTCUSDT metadata independently queried through Binance public read-only plugin; dynamic filter design retained.,No code change beyond stricter configuration/freshness validation.,ProtectionRequestTests; UniverseRuntimeConfigurationTests,
Binance,Spot API — User Data Streams,2026-07-15,current Spot API,executionReport and ListStatus event schemas,StateStore.record_exchange_event; CoreAdapter wrappers,Entry/protection terminal semantics and dedup reviewed.,Separate SELL protection terminal behavior; expand event identity; reconciliation on uncertain list state.,ExecutionReportTerminalSemanticsTests; BinanceListStatusSemanticsTests,
Binance,Spot API — Enum Definitions,2026-07-15,current Spot API,order statuses; listStatusType ALL_DONE/RESPONSE/REJECT,StateStore.record_exchange_event,Original list mapping was unsafe.,Correct list-level semantics.,BinanceListStatusSemanticsTests,
Binance,Spot API — Trading endpoints / OCO / OTO / OTOCO / trailing stops,2026-07-15,current Spot API,"price relationships, pending legs, trailingDelta, query/cancel behavior",legacy broker; ProtectionBuilder; CoreAdapter.convert,Request shapes statically reviewed; real lifecycle not executed.,Prevalidate replacement; unknown accepted outcome requires reconciliation.,ProtectionRequestTests; ProtectionConversionSafetyTests,Testnet blocked
Freqtrade,GitHub tag 2026.6 — strategy/interface.py,2026-07-15,2026.6,confirm_trade_entry exact signature and False abort semantics,IctSmcStrategy.confirm_trade_entry,Signature matches; Freqtrade remains signal-only.,None.,ReleaseIntegrityTests.test_freqtrade_is_signal_only,
Freqtrade,GitHub tag 2026.6 — RemotePairList.py,2026-07-15,2026.6,"file:/// loading, number_assets and refresh behavior",freqtrade/user_data/config.json; universe current_pairlist.json,Local file provider supported by exact tag; number_assets=50.,None.,ReleaseIntegrityTests.test_freqtrade_config_uses_dynamic_top50_and_never_bnb,Historical backtesting is biased/limited
Freqtrade,Official docs — strategy callbacks and bot basics,2026-07-15,2026.6/stable,"callback timing, startup, backtesting differences, order ownership",IctSmcStrategy; Compose signal engine,Signal-only separation is explicit.,No signal AST changes.,Strategy AST preservation tests,Real Freqtrade container not run locally
Oracle,OCI Always Free Resources / Compute shapes,2026-07-15,current,A1/AMD resources and capacity assumptions,oracle_setup.sh; install_artifact.sh; deployment docs,1 GiB E2 micro is insufficient for declared Compose limits.,"Hard memory gate; recommend A1 >=2 GiB, preferably 4 GiB.",DeploymentGateTests,Oracle host soak blocked
Docker,Compose service mem_limit reference,2026-07-15,current Compose,per-service memory constraints,docker-compose.yml,Declared limits total 1090 MiB plus host overhead.,Installer requires >=1500 MiB physical and >=2000 MiB RAM+swap.,Compose structural validation; deployment gate test,Docker runtime unavailable locally
GitHub,Actions artifact/deployment model,2026-07-15,current,CI artifact integrity and SSH secret boundaries,.github/workflows/ci.yml; install_artifact.sh,Workflow hardened for deterministic/extracted-artifact testing.,Retest extracted artifact; pinned known_hosts secret; no ssh-keyscan.,PackagedArtifactCIParityTests,No target repo/Actions run
